time,I_bus_1,I_bus_2,I_bus_3
3.4773,42.919,86.129,129.26
3.4781,43.212,86.204,129.28
3.4788,43.036,86.182,129.28
3.4798,43.114,86.193,129.28
3.481,43.2,86.175,129.27
3.4821,42.799,86.152,129.27
3.4829,43.215,86.197,129.28
3.4837,43.043,86.183,129.28
3.4846,43.109,86.194,129.28
3.4858,43.249,86.176,129.27
3.4869,42.795,86.143,129.27
3.4877,43.228,86.198,129.28
3.4885,43.037,86.184,129.28
3.4894,43.12,86.193,129.28
3.4907,43.246,86.168,129.27
3.4917,42.707,86.148,129.27
3.4927,43.186,86.238,129.3
3.4935,43.021,86.167,129.27
3.4943,43.115,86.192,129.28
3.4953,43.119,86.18,129.27
3.4964,42.973,86.178,129.28
3.4974,43.131,86.208,129.29
3.4984,43.211,86.172,129.27
3.4993,42.97,86.181,129.28
3.5003,43.158,86.21,129.29
3.5014,43.26,86.164,129.26
3.5023,42.947,86.185,129.28
3.5032,43.184,86.2,129.28
3.5043,43.17,86.157,129.26
3.5053,42.912,86.189,129.29
3.5062,43.225,86.203,129.28
3.5072,43.122,86.156,129.26
3.5081,42.993,86.195,129.29
3.5091,43.19,86.19,129.28
3.5101,43.052,86.16,129.27
3.5112,42.847,86.205,129.29
3.5121,43.257,86.19,129.28
3.513,43.012,86.171,129.27
3.514,43.061,86.203,129.29
3.515,43.2,86.183,129.27
3.516,42.973,86.164,129.27
3.5171,42.941,86.229,129.3
3.518,43.25,86.175,129.27
3.5189,42.985,86.18,129.28
3.5199,43.145,86.206,129.29
3.521,43.259,86.167,129.27
3.5219,42.928,86.18,129.28
3.5228,43.177,86.205,129.28
3.5238,43.155,86.166,129.27
3.5247,42.989,86.188,129.28
3.5258,43.209,86.207,129.28
3.5269,43.251,86.143,129.25
3.5278,42.921,86.195,129.29
3.5287,43.203,86.189,129.28
3.5297,43.038,86.167,129.27
3.5307,42.947,86.206,129.29
3.5317,43.251,86.191,129.28
3.5326,43.012,86.165,129.27
3.5336,43.015,86.206,129.29
3.5345,43.195,86.183,129.27
3.5356,42.987,86.167,129.27
3.5367,42.947,86.227,129.3
3.5376,43.281,86.178,129.27
3.5385,42.973,86.177,129.28
3.5395,43.127,86.208,129.29
3.5405,43.214,86.173,129.27
3.5414,42.971,86.181,129.28
3.5424,43.154,86.21,129.29
3.5435,43.257,86.165,129.26
3.5444,42.95,86.184,129.28
3.5453,43.182,86.201,129.28
3.5464,43.177,86.158,129.26
3.5473,42.919,86.188,129.29
3.5483,43.226,86.206,129.28
3.5493,43.145,86.154,129.26
3.5502,42.992,86.195,129.29
3.5512,43.194,86.191,129.28
3.5522,43.053,86.159,129.27
3.5533,42.861,86.204,129.29
3.5542,43.248,86.189,129.28
3.5551,43.014,86.171,129.27
3.5561,43.049,86.205,129.29
3.5571,43.212,86.184,129.27
3.5581,42.971,86.161,129.27
3.559,43.116,86.2,129.28
3.5598,43.102,86.179,129.28
3.5609,43.024,86.186,129.28
3.5621,43.217,86.23,129.3
3.5629,43.019,86.171,129.27
3.5637,43.129,86.191,129.28
3.5647,43.096,86.179,129.28
3.5658,42.934,86.186,129.28
3.567,43.291,86.249,129.3
3.5677,42.949,86.169,129.28
3.5685,43.159,86.188,129.28
3.5694,43.059,86.18,129.28
3.5706,43.003,86.205,129.29
3.5717,43.47,86.212,129.28
3.5725,42.942,86.178,129.28
3.5733,43.152,86.188,129.28
3.5743,43.064,86.177,129.28
3.5755,42.937,86.204,129.29
3.5765,43.424,86.219,129.28
3.5775,43.026,86.14,129.26
3.5783,43.138,86.203,129.29
3.5791,43.087,86.176,129.27
3.5801,43.047,86.189,129.28
3.5812,43.219,86.204,129.28
3.5821,43.066,86.173,129.27
3.583,43.077,86.193,129.28
3.5841,43.167,86.187,129.28
3.5853,42.984,86.138,129.26
3.586,43.169,86.203,129.28
3.5868,43.053,86.181,129.28
3.5878,43.092,86.193,129.28
3.589,43.234,86.185,129.27
3.5901,42.889,86.13,129.26
3.5909,43.221,86.203,129.28
3.5916,43.034,86.183,129.28
3.5926,43.118,86.193,129.28
3.5937,43.204,86.172,129.27
3.5949,42.76,86.153,129.27
3.5956,43.23,86.196,129.28
3.5964,43.038,86.184,129.28
3.5974,43.119,86.194,129.28
3.5986,43.258,86.169,129.27
3.5997,42.739,86.148,129.27
3.6006,43.167,86.235,129.3
3.6014,43.035,86.167,129.27
3.6023,43.104,86.192,129.28
3.6032,43.131,86.181,129.27
3.6044,42.966,86.172,129.28
3.6053,43.121,86.202,129.29
3.6062,43.127,86.178,129.27
3.6072,43.005,86.183,129.28
3.6084,43.163,86.236,129.3
3.6092,43.03,86.168,129.27
3.61,43.129,86.192,129.28
3.611,43.101,86.179,129.28
3.6121,42.955,86.184,129.28
3.6133,43.247,86.248,129.3
3.614,42.965,86.167,129.27
3.6147,43.156,86.189,129.28
3.6157,43.065,86.179,129.28
3.6168,43.001,86.2,129.29
3.618,43.404,86.214,129.28
3.6188,42.968,86.176,129.28
3.6196,43.143,86.19,129.28
3.6205,43.079,86.178,129.28
3.6217,42.946,86.194,129.29
3.6228,43.352,86.228,129.29
3.6236,42.974,86.174,129.28
3.6244,43.143,86.189,129.28
3.6253,43.074,86.178,129.28
3.6265,42.947,86.198,129.29
3.6276,43.404,86.228,129.29
3.6284,42.952,86.176,129.28
3.6292,43.149,86.187,129.28
3.6301,43.061,86.179,129.28
3.6314,42.934,86.21,129.29
3.6325,43.529,86.223,129.28
3.6334,42.963,86.138,129.26
3.6341,43.185,86.201,129.28
3.635,43.059,86.177,129.27
3.6359,43.08,86.192,129.28
3.637,43.21,86.189,129.28
3.6382,42.971,86.121,129.25
3.639,43.217,86.207,129.29
3.6397,43.028,86.182,129.28
3.6406,43.118,86.192,129.28
3.6418,43.177,86.174,129.27
3.6429,42.813,86.159,129.27
3.6437,43.204,86.198,129.28
3.6445,43.049,86.181,129.28
3.6455,43.093,86.194,129.28
3.6467,43.234,86.184,129.27
3.6478,42.889,86.136,129.26
3.6486,43.205,86.202,129.28
3.6493,43.042,86.182,129.28
3.6503,43.109,86.193,129.28
3.6515,43.222,86.176,129.27
3.6526,42.804,86.145,129.27
3.6534,43.223,86.198,129.28
3.6541,43.039,86.184,129.28
3.6551,43.117,86.193,129.28
3.6563,43.25,86.17,129.27
3.6574,42.729,86.146,129.27
3.6584,43.16,86.239,129.3
3.6591,43.029,86.166,129.27
3.66,43.108,86.193,129.28
3.6609,43.126,86.181,129.27
3.6621,42.973,86.175,129.28
3.663,43.121,86.204,129.29
3.664,43.161,86.176,129.27
3.665,42.988,86.18,129.28
3.6661,43.137,86.222,129.29
3.6669,43.1,86.171,129.27
3.6678,43.079,86.192,129.28
3.6688,43.178,86.188,129.28
3.6701,42.989,86.126,129.25
3.6708,43.201,86.206,129.29
3.6716,43.035,86.181,129.28
3.6725,43.111,86.193,129.28
3.6737,43.194,86.177,129.27
3.6748,42.829,86.153,129.27
3.6756,43.201,86.198,129.28
3.6764,43.049,86.182,129.28
3.6774,43.099,86.194,129.28
3.6785,43.246,86.181,129.27
3.6797,42.848,86.136,129.26
3.6804,43.221,86.2,129.28
3.6812,43.038,86.183,129.28
3.6821,43.117,86.193,129.28
3.6833,43.225,86.171,129.27
3.6844,42.744,86.149,129.27
3.6852,43.241,86.195,129.28
3.686,43.035,86.185,129.28
3.687,43.127,86.194,129.28
3.6882,43.272,86.16,129.26
3.6893,42.636,86.15,129.28
3.6902,43.255,86.228,129.29
3.691,43.001,86.173,129.28
3.6918,43.126,86.191,129.28
3.6928,43.107,86.179,129.27
3.6939,42.948,86.182,129.28
3.6951,43.215,86.256,129.31
3.6958,42.955,86.164,129.27
3.6966,43.164,86.189,129.28
3.6975,43.062,86.179,129.28
3.6986,43.025,86.2,129.29
3.6997,43.385,86.207,129.28
3.7006,42.978,86.174,129.28
3.7014,43.136,86.192,129.28
3.7024,43.098,86.178,129.28
3.7035,42.97,86.186,129.28
3.7046,43.254,86.236,129.3
3.7054,42.996,86.17,129.27
3.7062,43.139,86.19,129.28
3.7071,43.083,86.179,129.28
3.7083,42.961,86.192,129.29
3.7094,43.341,86.232,129.29
3.7102,42.97,86.173,129.28
3.7109,43.145,86.189,129.28
3.7119,43.07,86.179,129.28
3.7131,42.95,86.2,129.29
3.7142,43.434,86.226,129.29
3.715,42.944,86.177,129.28
3.7158,43.151,86.187,129.28
3.7167,43.056,86.178,129.28
3.718,42.919,86.216,129.3
3.7191,43.599,86.222,129.28
3.72,42.909,86.144,129.26
3.7207,43.201,86.196,129.28
3.7215,43.051,86.179,129.28
3.7225,43.09,86.194,129.28
3.7237,43.237,86.185,129.27
3.7248,42.902,86.134,129.26
3.7256,43.206,86.202,129.28
3.7263,43.04,86.182,129.28
3.7273,43.11,86.193,129.28
3.7284,43.215,86.176,129.27
3.7296,42.807,86.147,129.27
3.7303,43.219,86.198,129.28
3.7311,43.041,86.183,129.28
3.7321,43.114,86.194,129.28
3.7333,43.25,86.172,129.27
3.7344,42.754,86.145,129.27
3.7352,43.242,86.196,129.28
3.7359,43.034,86.185,129.28
3.7369,43.129,86.193,129.28
3.7382,43.265,86.158,129.26
3.7392,42.608,86.15,129.28
3.7401,43.272,86.229,129.29
3.7409,42.992,86.173,129.28
3.7417,43.131,86.19,129.28
3.7427,43.1,86.178,129.27
3.7439,42.948,86.185,129.28
3.745,43.259,86.245,129.3
3.7457,42.971,86.168,129.27
3.7465,43.152,86.189,129.28
3.7474,43.069,86.179,129.28
3.7486,42.99,86.199,129.29
3.7497,43.395,86.217,129.28
3.7505,42.969,86.176,129.28
3.7513,43.143,86.189,129.28
3.7523,43.076,86.178,129.28
3.7535,42.939,86.196,129.29
3.7546,43.381,86.228,129.29
3.7553,42.961,86.175,129.28
3.7561,43.147,86.188,129.28
3.7571,43.067,86.178,129.28
3.7583,42.944,86.203,129.29
3.7594,43.462,86.224,129.29
3.7603,43.032,86.133,129.26
3.7611,43.161,86.204,129.29
3.7619,43.073,86.175,129.27
3.7629,43.065,86.191,129.28
3.764,43.204,86.194,129.28
3.765,43.063,86.165,129.27
3.766,42.971,86.198,129.29
3.767,43.217,86.192,129.28
3.768,43.045,86.16,129.27
3.769,42.943,86.203,129.29
3.7699,43.214,86.187,129.28
3.7709,43.017,86.169,129.27
3.772,42.96,86.213,129.3
3.7729,43.272,86.186,129.27
3.7738,42.984,86.168,129.27
3.7749,43.041,86.212,129.29
3.7758,43.204,86.179,129.27
3.7768,42.978,86.173,129.28
3.7778,43.07,86.22,129.3
3.7788,43.266,86.175,129.27
3.7797,42.975,86.18,129.28
3.7807,43.147,86.206,129.29
3.7817,43.224,86.168,129.27
3.7826,42.948,86.182,129.28
3.7836,43.175,86.207,129.29
3.7847,43.206,86.162,129.26
3.7856,42.964,86.188,129.28
3.7865,43.195,86.201,129.28
3.7876,43.172,86.153,129.26
3.7886,42.92,86.191,129.29
3.7895,43.22,86.198,129.28
3.7905,43.086,86.159,129.27
3.7914,42.983,86.197,129.29
3.7924,43.194,86.19,129.28
3.7934,43.045,86.161,129.27
3.7945,42.872,86.206,129.29
3.7954,43.256,86.19,129.28
3.7963,43.011,86.17,129.27
3.7973,43.055,86.204,129.29
3.7983,43.2,86.183,129.27
3.7993,42.973,86.164,129.27
3.8002,43.113,86.2,129.28
3.8011,43.108,86.179,129.28
3.8021,43.018,86.185,129.28
3.8034,43.198,86.238,129.3
3.8041,43.004,86.169,129.27
3.8049,43.14,86.19,129.28
3.8058,43.083,86.178,129.28
3.807,42.961,86.192,129.29
3.8081,43.337,86.231,129.29
3.8089,42.974,86.173,129.28
3.8097,43.144,86.189,129.28
3.8106,43.072,86.178,129.28
3.8118,42.949,86.199,129.29
3.8129,43.418,86.227,129.29
3.8137,42.948,86.176,129.28
3.8145,43.15,86.187,129.28
3.8154,43.058,86.178,129.28
3.8167,42.928,86.213,129.3
3.8178,43.561,86.222,129.28
3.8187,42.937,86.141,129.26
3.8194,43.193,86.199,129.28
3.8202,43.054,86.178,129.28
3.8212,43.085,86.193,129.28
3.8223,43.219,86.187,129.28
3.8235,42.936,86.128,129.26
3.8243,43.208,86.204,129.28
3.825,43.036,86.182,129.28
3.826,43.112,86.193,129.28
3.8271,43.2,86.176,129.27
3.8282,42.811,86.151,129.27
3.829,43.211,86.198,129.28
3.8298,43.044,86.182,129.28
3.8308,43.107,86.194,129.28
3.832,43.249,86.177,129.27
3.8331,42.806,86.141,129.27
3.8339,43.227,86.198,129.28
3.8346,43.037,86.184,129.28
3.8356,43.12,86.193,129.28
3.8368,43.241,86.168,129.27
3.8379,42.711,86.148,129.27
3.8389,43.18,86.24,129.3
3.8396,43.022,86.166,129.27
3.8405,43.114,86.192,129.28
3.8414,43.119,86.18,129.27
3.8425,42.975,86.178,129.28
3.8435,43.13,86.208,129.29
3.8446,43.217,86.172,129.27
3.8455,42.968,86.181,129.28
3.8465,43.157,86.209,129.29
3.8475,43.247,86.165,129.26
3.8484,42.953,86.185,129.28
3.8494,43.183,86.201,129.28
3.8505,43.19,86.155,129.26
3.8514,42.908,86.188,129.29
3.8524,43.225,86.203,129.28
3.8534,43.124,86.157,129.26
3.8543,42.994,86.195,129.29
3.8552,43.191,86.19,129.28
3.8563,43.054,86.159,129.27
3.8574,42.847,86.204,129.29
3.8582,43.255,86.189,129.28
3.8592,43.012,86.171,129.27
3.8602,43.059,86.203,129.29
3.8611,43.202,86.183,129.27
3.8622,42.973,86.163,129.27
3.8631,43.114,86.2,129.28
3.8639,43.107,86.179,129.28
3.865,43.018,86.185,129.28
3.8662,43.201,86.237,129.3
3.867,43.006,86.169,129.27
3.8677,43.138,86.19,129.28
3.8687,43.085,86.178,129.28
3.8699,42.957,86.191,129.29
3.871,43.332,86.233,129.29
3.8718,42.971,86.173,129.28
3.8725,43.146,86.189,129.28
3.8735,43.071,86.179,129.28
3.8747,42.954,86.2,129.29
3.8758,43.427,86.226,129.29
3.8766,42.947,86.177,129.28
3.8773,43.15,86.187,129.28
3.8783,43.058,86.178,129.28
3.8796,42.922,86.214,129.3
3.8806,43.566,86.222,129.28
3.8815,42.931,86.142,129.26
3.8823,43.194,86.198,129.28
3.8831,43.054,86.178,129.28
3.8841,43.085,86.193,129.28
3.8852,43.225,86.187,129.28
3.8864,42.934,86.128,129.26
3.8871,43.209,86.204,129.28
3.8879,43.036,86.182,129.28
3.8888,43.113,86.193,129.28
3.89,43.198,86.175,129.27
3.8911,42.809,86.152,129.27
3.8919,43.211,86.198,129.28
3.8927,43.045,86.182,129.28
3.8937,43.106,86.194,129.28
3.8949,43.248,86.177,129.27
3.896,42.811,86.141,129.27
3.8967,43.225,86.198,129.28
3.8975,43.038,86.184,129.28
3.8985,43.119,86.193,129.28
3.8997,43.24,86.169,129.27
3.9008,42.72,86.148,129.27
3.9017,43.17,86.24,129.3
3.9025,43.026,86.165,129.27
3.9033,43.112,86.192,129.28
3.9043,43.121,86.18,129.27
3.9054,42.976,86.177,129.28
3.9064,43.125,86.206,129.29
3.9074,43.196,86.174,129.27
3.9083,42.974,86.18,129.28
3.9094,43.147,86.213,129.29
3.9104,43.288,86.166,129.26
3.9113,42.953,86.185,129.28
3.9122,43.179,86.198,129.28
3.9133,43.163,86.157,129.26
3.9143,42.896,86.188,129.29
3.9152,43.228,86.204,129.28
3.9163,43.121,86.157,129.26
3.9172,43.003,86.196,129.29
3.9181,43.188,86.19,129.28
3.9192,43.049,86.159,129.27
3.9203,42.817,86.206,129.3
3.9211,43.267,86.188,129.27
3.922,43.006,86.173,129.27
3.923,43.079,86.203,129.29
3.924,43.202,86.182,129.27
3.925,42.97,86.168,129.27
3.9261,43.005,86.226,129.3
3.927,43.248,86.175,129.27
3.9279,42.975,86.178,129.28
3.9289,43.138,86.208,129.29
3.93,43.233,86.17,129.27
3.9309,42.959,86.181,129.28
3.9319,43.167,86.206,129.29
3.9329,43.215,86.163,129.27
3.9338,42.954,86.186,129.28
3.9348,43.192,86.203,129.28
3.9359,43.197,86.153,129.26
3.9368,42.922,86.19,129.29
3.9377,43.219,86.199,129.28
3.9388,43.099,86.158,129.27
3.9397,42.98,86.196,129.29
3.9406,43.194,86.191,129.28
3.9417,43.051,86.161,129.27
3.9427,42.878,86.204,129.29
3.9436,43.25,86.19,129.28
3.9446,43.016,86.169,129.27
3.9456,43.044,86.204,129.29
3.9465,43.201,86.184,129.28
3.9476,42.972,86.16,129.27
3.9484,43.119,86.2,129.28
3.9493,43.097,86.18,129.28
3.9503,43.029,86.187,129.28
3.9516,43.231,86.224,129.29
3.9523,43.027,86.172,129.27
3.9531,43.123,86.191,129.28
3.9541,43.105,86.179,129.28
3.9553,42.922,86.181,129.28
3.9565,43.237,86.265,129.31
3.9572,42.923,86.163,129.27
3.9579,43.177,86.187,129.28
3.9588,43.052,86.18,129.28
3.96,43.056,86.205,129.29
3.9611,43.459,86.196,129.27
3.9621,42.893,86.136,129.26
3.9629,43.132,86.211,129.29
3.9637,43.067,86.175,129.27
3.9647,43.067,86.192,129.28
3.9658,43.2,86.192,129.28
3.967,43.065,86.104,129.24
3.9678,43.232,86.215,129.29
3.9685,43.008,86.179,129.28
3.9694,43.125,86.192,129.28
3.9704,43.13,86.176,129.27
3.9716,42.874,86.174,129.28
3.9727,43.176,86.263,129.31
3.9736,43.268,86.149,129.26
3.9743,43.082,86.202,129.29
3.9752,43.155,86.177,129.27
3.9763,42.994,86.178,129.28
3.9774,43.082,86.229,129.3
3.9784,43.431,86.173,129.26
3.9793,42.935,86.185,129.28
3.9802,43.181,86.194,129.28
3.9812,43.108,86.16,129.27
3.9822,42.889,86.193,129.29
3.9832,43.234,86.199,129.28
3.9841,43.072,86.161,129.27
3.9851,43.012,86.197,129.29
3.986,43.183,86.188,129.28
3.9871,43.031,86.16,129.27
3.988,43.082,86.199,129.29
3.9888,43.119,86.181,129.28
3.99,42.992,86.178,129.28
3.991,43.114,86.206,129.29
3.992,43.226,86.175,129.27
3.9929,42.958,86.176,129.28
3.994,43.13,86.214,129.29
3.9949,43.217,86.171,129.27
3.9958,42.987,86.184,129.28
3.9968,43.168,86.204,129.28
3.998,43.309,86.152,129.26
3.9989,42.86,86.183,129.28
3.9998,43.209,86.196,129.28
4.0007,43.069,86.168,129.27
4.0017,43.012,86.196,129.29
4.0027,43.203,86.193,129.28
4.0038,43.067,86.152,129.26
4.0048,42.848,86.203,129.29
4.0057,43.228,86.185,129.27
4.0066,43.012,86.173,129.27
4.0077,43.032,86.212,129.29
4.0087,43.283,86.185,129.27
4.0096,42.956,86.163,129.27
4.0106,43.037,86.218,129.3
4.0115,43.181,86.175,129.27
4.0125,42.99,86.18,129.28
4.0136,43.132,86.216,129.29
4.0146,43.356,86.167,129.26
4.0155,42.931,86.183,129.28
4.0164,43.179,86.197,129.28
4.0174,43.118,86.165,129.27
4.0184,42.944,86.19,129.29
4.0194,43.22,86.203,129.28
4.0204,43.142,86.153,129.26
4.0213,42.973,86.195,129.29
4.0223,43.197,86.191,129.28
4.0233,43.054,86.161,129.27
4.0243,42.899,86.203,129.29
4.0252,43.239,86.19,129.28
4.0262,43.021,86.168,129.27
4.0272,43.024,86.204,129.29
4.0282,43.208,86.185,129.28
4.0292,42.987,86.161,129.27
4.0301,43.108,86.2,129.28
4.0309,43.105,86.18,129.28
4.032,43.017,86.185,129.28
4.0332,43.201,86.24,129.3
4.034,42.995,86.169,129.27
4.0347,43.144,86.19,129.28
4.0357,43.077,86.179,129.28
4.0369,42.969,86.195,129.29
4.038,43.358,86.226,129.29
4.0388,42.974,86.174,129.28
4.0395,43.142,86.189,129.28
4.0405,43.074,86.178,129.28
4.0417,42.94,86.198,129.29
4.0428,43.405,86.229,129.29
4.0436,42.95,86.176,129.28
4.0443,43.15,86.187,129.28
4.0453,43.059,86.179,129.28
4.0466,42.936,86.211,129.3
4.0476,43.548,86.222,129.28
4.0486,42.948,86.138,129.26
4.0493,43.191,86.2,129.28
4.0501,43.055,86.178,129.28
4.0511,43.084,86.193,129.28
4.0522,43.211,86.188,129.28
4.0534,42.945,86.128,129.26
4.0541,43.207,86.205,129.28
4.0549,43.036,86.182,129.28
4.0558,43.112,86.193,129.28
4.057,43.198,86.176,129.27
4.0581,42.813,86.152,129.27
4.0589,43.209,86.198,129.28
4.0597,43.045,86.182,129.28
4.0607,43.105,86.194,129.28
4.0619,43.248,86.178,129.27
4.063,42.816,86.141,129.27
4.0637,43.225,86.199,129.28
4.0645,43.038,86.184,129.28
4.0655,43.118,86.193,129.28
4.0667,43.238,86.169,129.27
4.0678,42.723,86.148,129.27
4.0687,43.166,86.241,129.3
4.0695,43.027,86.165,129.27
4.0703,43.111,86.193,129.28
4.0713,43.121,86.18,129.27
4.0724,42.976,86.177,129.28
4.0734,43.124,86.206,129.29
4.0744,43.194,86.174,129.27
4.0754,42.974,86.18,129.28
4.0764,43.145,86.214,129.29
4.0774,43.291,86.166,129.26
4.0783,42.954,86.185,129.28
4.0792,43.178,86.198,129.28
4.0803,43.164,86.157,129.26
4.0813,42.894,86.188,129.29
4.0823,43.229,86.205,129.28
4.0833,43.122,86.157,129.26
4.0842,43.004,86.196,129.29
4.0851,43.187,86.19,129.28
4.0862,43.049,86.158,129.27
4.0873,42.811,86.207,129.3
4.0881,43.269,86.188,129.27
4.089,43.005,86.173,129.27
4.09,43.082,86.203,129.29
4.091,43.203,86.181,129.27
4.092,42.969,86.168,129.27
4.0931,43.017,86.225,129.3
4.094,43.246,86.175,129.27
4.0949,42.978,86.179,129.28
4.0959,43.141,86.208,129.29
4.097,43.242,86.169,129.27
4.0979,42.95,86.181,129.28
4.0989,43.17,86.206,129.29
4.0999,43.194,86.164,129.27
4.1008,42.964,86.187,129.28
4.1018,43.195,86.204,129.28
4.1029,43.214,86.151,129.26
4.1038,42.922,86.191,129.29
4.1047,43.213,86.196,129.28
4.1057,43.08,86.161,129.27
4.1067,42.971,86.197,129.29
4.1076,43.201,86.191,129.28
4.1087,43.047,86.162,129.27
4.1097,42.91,86.204,129.29
4.1106,43.238,86.189,129.28
4.1116,43.017,86.168,129.27
4.1126,43.02,86.206,129.29
4.1135,43.215,86.185,129.28
4.1146,42.983,86.162,129.27
4.1154,43.108,86.2,129.28
4.1163,43.108,86.18,129.28
4.1174,43.016,86.184,129.28
4.1186,43.193,86.242,129.3
4.1194,42.992,86.168,129.27
4.1201,43.147,86.19,129.28
4.1211,43.076,86.179,129.28
4.1222,42.977,86.195,129.29
4.1233,43.359,86.223,129.29
4.1241,42.978,86.175,129.28
4.1249,43.14,86.189,129.28
4.1259,43.078,86.178,129.28
4.1271,42.939,86.195,129.29
4.1282,43.382,86.231,129.29
4.1289,42.955,86.175,129.28
4.1297,43.149,86.188,129.28
4.1307,43.062,86.179,129.28
4.1319,42.946,86.207,129.29
4.133,43.506,86.223,129.28
4.1339,42.986,86.134,129.26
4.1347,43.178,86.203,129.28
4.1355,43.061,86.176,129.27
4.1365,43.077,86.192,129.28
4.1376,43.203,86.19,129.28
4.1388,42.995,86.117,129.25
4.1395,43.222,86.209,129.29
4.1403,43.023,86.181,129.28
4.1412,43.12,86.192,129.28
4.1423,43.162,86.174,129.27
4.1434,42.823,86.164,129.28
4.1443,43.198,86.199,129.28
4.1451,43.054,86.179,129.28
4.1461,43.082,86.193,129.28
4.1472,43.221,86.188,129.28
4.1484,42.952,86.128,129.26
4.1491,43.202,86.205,129.28
4.1499,43.037,86.181,129.28
4.1508,43.11,86.193,129.28
4.152,43.199,86.177,129.27
4.1531,42.828,86.151,129.27
4.1539,43.204,86.198,129.28
4.1547,43.047,86.182,129.28
4.1557,43.103,86.194,129.28
4.1569,43.248,86.179,129.27
4.158,42.823,86.138,129.26
4.1587,43.226,86.199,129.28
4.1595,43.037,86.184,129.28
4.1604,43.119,86.193,129.28
4.1617,43.233,86.169,129.27
4.1628,42.716,86.149,129.27
4.1637,43.174,86.242,129.3
4.1645,43.024,86.165,129.27
4.1653,43.114,86.192,129.28
4.1663,43.118,86.18,129.27
4.1674,42.978,86.179,129.28
4.1684,43.129,86.209,129.29
4.1694,43.229,86.172,129.27
4.1703,42.962,86.18,129.28
4.1713,43.158,86.208,129.29
4.1724,43.225,86.166,129.27
4.1733,42.961,86.185,129.28
4.1743,43.183,86.203,129.28
4.1754,43.226,86.153,129.26
4.1763,42.9,86.188,129.29
4.1772,43.215,86.199,129.28
4.1782,43.098,86.16,129.27
4.1792,42.981,86.195,129.29
4.1801,43.196,86.192,129.28
4.1811,43.058,86.16,129.27
4.1822,42.888,86.202,129.29
4.1831,43.239,86.19,129.28
4.184,43.021,86.169,129.27
4.185,43.027,86.204,129.29
4.186,43.21,86.185,129.28
4.187,42.985,86.16,129.27
4.1879,43.111,86.2,129.28
4.1888,43.102,86.18,129.28
4.1898,43.022,86.186,129.28
4.1911,43.217,86.233,129.3
4.1918,43.009,86.17,129.27
4.1926,43.135,86.19,129.28
4.1936,43.088,86.179,129.28
4.1947,42.945,86.19,129.29
4.1959,43.329,86.238,129.3
4.1966,42.962,86.172,129.28
4.1974,43.15,86.188,129.28
4.1983,43.065,86.179,129.28
4.1995,42.967,86.203,129.29
4.2,43.003,86.173,129.28